route_id,origin_airport_id,destination_airport_id,distance_miles
1,20,15,191.1399994
2,24,25,1945.589966
3,26,12,1011.630005
4,35,3,1574.859985
5,7,46,2731.939941
6,11,22,822.9500122
7,45,47,1290.109985
8,40,36,2291.100098
9,33,7,763.5100098
10,3,13,323.2399902
11,39,2,940.2800293
12,39,11,567.539978
13,12,36,2796.120117
14,26,48,2443.550049
15,15,19,1936.869995
16,11,19,2627.23999
17,17,32,2430.649902
18,48,43,641.0499878
19,44,17,2688.419922
20,46,21,1664.089966
21,29,24,2441.580078
22,31,44,2698.659912
23,31,24,1022.210022
24,44,7,419.1499939
25,29,36,761.0100098
26,29,4,1338.609985
27,42,50,2472.23999
28,6,40,2596.120117
29,39,12,120.1600037
30,36,8,1581.170044
31,13,3,1310.48999
32,6,45,744.1099854
33,29,25,447.6099854
34,18,46,1079.079956
35,14,3,2834.439941
36,11,30,1037.290039
37,3,19,1604.48999
38,5,2,2138.75
39,45,31,1154.530029
40,50,14,2918.169922
41,50,42,2891.100098
42,2,9,830.1699829
43,17,24,1542.02002
44,16,12,972.5499878
45,45,7,926.039978
46,3,11,206.9700012
47,29,11,1867.73999
48,32,26,1557.77002
49,43,37,249.2899933
50,15,20,908.0700073
51,20,26,2733.969971
52,9,11,794.7299805
53,38,26,520.2000122
54,33,8,1519.410034
55,47,16,2958.389893
56,20,47,801.960022
57,7,9,2049.189941
58,8,14,2308.699951
59,38,10,789.1500244
60,48,39,2211.830078
61,50,28,1166.569946
62,48,29,1933.689941
63,45,24,1937.23999
64,10,12,1653.75
65,27,39,361.8399963
66,16,49,2522.379883
67,3,4,1030.26001
68,5,8,640.9000244
69,10,50,218.25
70,9,35,1813.589966
71,18,25,2064.939941
72,43,49,148.1000061
73,18,4,1585.069946
74,50,46,756.8400269
75,9,50,1971
76,42,46,605.6599731
77,16,24,2103.719971
78,22,1,1221.530029
79,1,3,2816.52002
80,48,47,498.8099976
81,42,18,1089.089966
82,8,33,429.0700073
83,6,13,2781.610107
84,32,14,2644.280029
85,41,2,848.0300293
86,20,5,2013.949951
87,42,22,2469.939941
88,1,13,1710.079956
89,2,25,1635.98999
90,4,7,801.3699951
91,33,46,370
92,34,22,2701.929932
93,50,1,2711.209961
94,45,17,1935.98999
95,33,30,1083.189941
96,12,45,1112.709961
97,28,8,2205.27002
98,18,36,2701.620117
99,20,28,2672.550049
100,25,50,2361.639893
101,2,16,1961.890015
102,35,18,344.0100098
103,26,3,568.7199707
104,18,39,2705.810059
105,23,36,1858.640015
106,23,27,126.6699982
107,45,38,394.269989
108,29,46,2024.160034
109,20,30,114.6800003
110,37,1,566.3400269
111,25,7,1691.329956
112,1,24,2106.5
113,38,7,1990.689941
114,7,8,750.3800049
115,40,16,2165.320068
116,29,49,788.0200195
117,43,36,1043.660034
118,10,37,2264.830078
119,47,39,1983.939941
120,47,14,2562.75
121,46,50,2007.079956
122,36,50,1748.089966
123,40,21,371.6600037
124,47,29,1166.380005
125,10,16,869.0900269
126,46,12,807.5700073
127,12,26,2921.72998
128,45,34,1239.97998
129,12,23,2686.939941
130,1,43,1930.300049
131,30,4,2404.949951
132,36,15,1557.650024
133,42,9,1773.02002
134,24,9,1528.300049
135,42,14,666.2000122
136,22,40,2195.110107
137,8,3,914.2399902
138,2,16,170.5200043
139,35,25,1971.869995
140,48,38,613.6199951
141,25,38,2827.330078
142,17,20,2866.389893
143,33,16,2753.110107
144,26,14,1173.459961
145,43,16,144.8200073
146,39,11,2792.120117
147,50,27,1341.72998
148,36,27,2903.300049
149,24,2,2894.5
150,44,18,2573.72998
151,17,44,953.9000244
152,7,20,1216.780029
153,26,45,2568.300049
154,16,47,1019.070007
155,39,15,591.5300293
156,30,40,1714.719971
157,35,47,2814.850098
158,21,25,2118.48999
159,33,34,1753.180054
160,17,35,381.8099976
161,35,11,1883.52002
162,23,5,2971.159912
163,47,5,506.2399902
164,17,19,1603.160034
165,30,23,2644.379883
166,33,23,2248.22998
167,24,26,2121.350098
168,43,47,2137.199951
169,6,23,1142.52002
170,1,48,951.4199829
171,23,12,2447.149902
172,1,7,2449.330078
173,27,5,2614.51001
174,29,9,2748.399902
175,18,25,1582.890015
176,35,38,1554.400024
177,27,11,2415.060059
178,50,35,1984.900024
179,3,1,2135.699951
180,22,32,2407.800049
181,16,5,2681.02002
182,50,43,1080.189941
183,11,17,1189.189941
184,30,14,372.5499878
185,10,2,1777.01001
186,30,20,204.2299957
187,8,39,1450.22998
188,22,7,1673.670044
189,43,42,930.9699707
190,44,19,1813.420044
191,33,35,188.4499969
192,11,42,208.3099976
193,21,33,2485.540039
194,11,1,1144.550049
195,3,8,468.480011
196,36,30,1614.51001
197,22,9,2332.97998
198,27,1,725.8800049
199,34,11,1906.380005
200,29,26,347.5100098
201,9,3,249.8800049
202,43,16,1640.930054
203,19,32,1667.839966
204,50,11,1948.550049
205,44,41,2205.659912
206,11,12,2929.969971
207,47,16,1597.27002
208,39,11,1036.569946
209,6,49,2406.040039
210,47,16,885.4099731
211,21,14,1373.02002
212,8,17,327.519989
213,36,33,173.5200043
214,39,25,2891.679932
215,19,22,2524.340088
216,40,16,2118.330078
217,16,2,1285.959961
218,13,34,602.5499878
219,41,2,553.6699829
220,2,46,825.7000122
221,2,42,1692.76001
222,9,47,2172.330078
223,7,38,2014.569946
224,23,9,911.8099976
225,28,26,2869.110107
226,4,16,2239.899902
227,39,14,1707.630005
228,50,42,1873.98999
229,49,35,1316.839966
230,19,39,818.4199829
231,25,28,1132.319946
232,34,22,2297.75
233,21,35,141.7400055
234,48,43,436.6099854
235,12,17,233.4100037
236,12,37,218.1100006
237,27,42,2580.840088
238,27,19,2140.610107
239,23,29,1475.099976
240,8,14,383.7200012
241,4,2,1525.689941
242,43,7,1473.069946
243,31,3,602.289978
244,19,36,1358.170044
245,33,22,1255.660034
246,28,37,1885.969971
247,16,15,1941.77002
248,40,30,231.3800049
249,22,47,1186.380005
250,12,11,1914.98999
251,1,41,1559.099976
252,44,9,2583.820068
253,15,40,2010.209961
254,35,36,572.5100098
255,9,26,304.6499939
256,34,29,1963.02002
257,9,26,176.8800049
258,13,39,1798.75
259,26,50,2826.669922
260,30,42,1768.880005
261,30,23,1225.689941
262,44,32,1965.540039
263,46,15,1428.930054
264,47,15,1682.290039
265,13,14,2830.25
266,27,50,1219.699951
267,41,39,2887.449951
268,43,5,2725.52002
269,50,25,667.789978
270,7,6,301.1499939
271,14,7,392.2600098
272,33,22,152.8399963
273,46,26,373.8800049
274,6,18,2080.719971
275,5,40,306.4500122
276,22,49,1025.030029
277,10,28,2550.139893
278,2,48,167.4900055
279,8,45,2461.959961
280,16,13,917.3800049
281,46,28,442.6799927
282,37,38,2120.540039
283,23,6,1923.930054
284,33,6,2644.669922
285,34,1,2231.709961
286,36,50,2430.090088
287,33,1,917.9000244
288,3,14,614.5700073
289,2,10,2276.780029
